definition,lib,category,uuid,axes,regime,latency_us,mfu,mfu_ceiling,bandwidth_utilization,sol_efficiency,ai,t_sol_us,flops,bytes,peak
002_fp8_attention_qkv_projection,flashinfer,Contest,08113562-ea33-5b89-9233-bb6919fb26bc,"{""batch_size"": 16, ""seq_len"": 256}",compute,2487.7184549967446,0.10937484529611355,1.0,0.014674509459330186,0.10937484529611353,2096.265999540679,272.09382115555553,612211097600,292048384,2250000000000000.0
002_fp8_attention_qkv_projection,flashinfer,Contest,b45a7302-e2ab-56e2-a71a-e3948931eaa9,"{""batch_size"": 4, ""seq_len"": 384}",compute,2186.9888305664062,0.046655557407171276,1.0,0.011598105873010228,0.046655557407171276,1131.3809051616468,102.03518293333335,229579161600,202919424,2250000000000000.0
002_fp8_attention_qkv_projection,flashinfer,Contest,833bbff8-d14a-506c-bceb-f34eec53794e,"{""batch_size"": 8, ""seq_len"": 128}",compute,1319.8783874511719,0.05153766887587996,1.0,0.017529421058768514,0.051537668875879954,826.8937874642819,68.02345528888888,153052774400,185093632,2250000000000000.0
002_fused_add_rmsnorm_h4096,flashinfer,FlashInfer-Bench,9f5150a0-744c-4699-a970-f15b0ea14a38,"{""batch_size"": 7}",latency,21.18613322575887,3.007417865100927e-06,0.0028282828282828283,0.0010633370308749707,0.0010633370308749707,0.7954545454545454,0.022528000000000003,143360,180224,2250000000000000.0
002_fused_add_rmsnorm_h4096,flashinfer,FlashInfer-Bench,4eb3e01a-c4e4-4e93-8f4a-010308488552,"{""batch_size"": 16}",latency,21.118932962417603,6.895971298110691e-06,0.0029024943310657597,0.0023758776113021987,0.0023758776113021987,0.8163265306122449,0.050176,327680,401408,2250000000000000.0
002_fused_add_rmsnorm_h4096,flashinfer,FlashInfer-Bench,8edfb911-8a77-4c5e-9a09-817626ced351,"{""batch_size"": 15}",latency,21.016534169514973,6.496472359908822e-06,0.002898550724637681,0.002241282964168544,0.0022412829641685434,0.8152173913043478,0.047104,307200,376832,2250000000000000.0
003_fp8_mlp_gate_up_projection,flashinfer,Contest,63ad65ea-91c9-5300-948c-d13a37ebabf5,"{""M"": 3584}",compute,710.3541056315104,0.3045800325097315,1.0,0.0500500802601723,0.3045800325097315,3423.0967741935483,216.35967658666667,973618544640,284426240,4500000000000000.0
003_fp8_mlp_gate_up_projection,flashinfer,Contest,b352bbd9-91c0-5fe6-a38f-3c32d3a8e18f,"{""M"": 1792}",compute,374.4661331176758,0.28889084679745364,1.0,0.07013598741584114,0.2888908467974536,2316.943231441048,108.17983829333333,486809272320,210108416,4500000000000000.0
003_fp8_mlp_gate_up_projection,flashinfer,Contest,d26395d0-a9d1-5322-9f2f-91adc00aaef2,"{""M"": 1280}",compute,274.9365488688151,0.2810514403581037,1.0,0.08587197335944267,0.28105144035810375,1841.0131852879945,77.27131306666666,347720908800,188874752,4500000000000000.0
003_fused_add_rmsnorm_h7168,flashinfer,FlashInfer-Bench,c4831914-583d-4dbf-a185-e246bf426098,"{""batch_size"": 7}",latency,20.45546571413676,5.450974511187155e-06,0.0028282828282828283,0.0019273088450268868,0.0019273088450268868,0.7954545454545454,0.039424,250880,315392,2250000000000000.0
003_fused_add_rmsnorm_h7168,flashinfer,FlashInfer-Bench,38786469-9a12-4525-b284-865d5a37f856,"{""batch_size"": 539}",latency,20.768000682195026,0.0004134086493203865,0.0029611317126768304,0.13961170573755724,0.13961170573755724,0.8328182941903585,2.899456,19317760,23195648,2250000000000000.0
003_fused_add_rmsnorm_h7168,flashinfer,FlashInfer-Bench,f0fa41df-088a-4c01-935d-1e4813d0a955,"{""batch_size"": 64}",latency,20.709333817164104,4.922654190082925e-05,0.002947610823258491,0.016700488922214922,0.016700488922214922,0.8290155440414507,0.345856,2293760,2766848,2250000000000000.0
004_fp8_moe_expert_linear,flashinfer,Contest,33e16dec-280a-592c-9c8d-edafedacd256,"{""num_tokens"": 3584}",compute,794.709332784017,0.08829629584828268,1.0,0.015009824986215265,0.08829629584828266,1654.4718696011416,70.16989036088889,157882253312,95427584,2250000000000000.0
